Store,Week,Month,Day, Amount 
2327,1,1,1,"16,404.12"
2327,1,1,2,"15,758.29"
2327,1,1,3,"15,758.29"
2327,1,1,4,"21,054.10"
2327,1,1,5,"16,404.12"
2327,1,1,6,"20,537.44"
2327,1,1,7,"20,537.44"
2327,2,1,1,"13,174.96"
2327,2,1,2,"13,174.96"
2327,2,1,3,"13,174.96"
2327,2,1,4,"13,174.96"
2327,2,1,5,"14,466.62"
2327,2,1,6,"18,470.78"
2327,2,1,7,"18,470.78"
2327,3,1,1,"11,883.30"
2327,3,1,2,"11,237.47"
2327,3,1,3,"11,237.47"
2327,3,1,4,"11,883.30"
2327,3,1,5,"13,820.79"
2327,3,1,6,"17,824.95"
2327,3,1,7,"18,341.61"
2327,4,1,1,"11,883.30"
2327,4,1,2,"11,237.47"
2327,4,1,3,"11,237.47"
2327,4,1,4,"13,820.79"
2327,4,1,5,"15,112.45"
2327,4,1,6,"19,762.44"
2327,4,1,7,"19,762.44"
2327,5,2,1,"13,820.79"
2327,5,2,2,"13,174.96"
2327,5,2,3,"13,174.96"
2327,5,2,4,"13,820.79"
2327,5,2,5,"15,758.29"
2327,5,2,6,"20,408.27"
2327,5,2,7,"21,183.27"
2327,6,2,1,"17,179.12"
2327,6,2,2,"11,883.30"
2327,6,2,3,"11,883.30"
2327,6,2,4,"11,883.30"
2327,6,2,5,"14,466.62"
2327,6,2,6,"18,470.78"
2327,6,2,7,"18,341.61"
2327,7,2,1,"11,883.30"
2327,7,2,2,"14,466.62"
2327,7,2,3,"13,820.79"
2327,7,2,4,"13,820.79"
2327,7,2,5,"18,470.78"
2327,7,2,6,"25,058.26"
2327,7,2,7,"25,058.26"
2327,8,2,1,"20,924.94"
2327,8,2,2,"18,470.78"
2327,8,2,3,"18,470.78"
2327,8,2,4,"14,466.62"
2327,8,2,5,"18,470.78"
2327,8,2,6,"21,054.10"
2327,8,2,7,"15,887.45"
2327,9,3,1,"11,237.47"
2327,9,3,2,"11,237.47"
2327,9,3,3,"11,237.47"
2327,9,3,4,"11,237.47"
2327,9,3,5,"13,174.96"
2327,9,3,6,"19,762.44"
2327,9,3,7,"19,633.27"
2327,10,3,1,"12,399.96"
2327,10,3,2,"11,883.30"
2327,10,3,3,"11,883.30"
2327,10,3,4,"11,883.30"
2327,10,3,5,"13,174.96"
2327,10,3,6,"19,762.44"
2327,10,3,7,"19,762.44"
2327,11,3,1,"11,237.47"
2327,11,3,2,"11,237.47"
2327,11,3,3,"11,237.47"
2327,11,3,4,"15,758.29"
2327,11,3,5,"21,054.10"
2327,11,3,6,"30,354.08"
2327,11,3,7,"30,224.91"
2327,12,3,1,"18,470.78"
2327,12,3,2,"18,470.78"
2327,12,3,3,"19,762.44"
2327,12,3,4,"31,645.74"
2327,12,3,5,"30,354.08"
2327,12,3,6,"14,466.62"
2327,12,3,7,"15,758.29"
2327,13,3,1,"15,758.29"
2327,13,3,2,"14,466.62"
2327,13,3,3,"14,466.62"
2327,13,3,4,"15,758.29"
2327,13,3,5,"18,470.78"
2327,13,3,6,"22,474.93"
2327,13,3,7,"22,474.93"
2327,14,4,1,"13,174.96"
2327,14,4,2,"13,174.96"
2327,14,4,3,"13,174.96"
2327,14,4,4,"13,174.96"
2327,14,4,5,"15,758.29"
2327,14,4,6,"21,054.10"
2327,14,4,7,"21,183.27"
2327,15,4,1,"13,174.96"
2327,15,4,2,"13,174.96"
2327,15,4,3,"12,529.13"
2327,15,4,4,"12,529.13"
2327,15,4,5,"13,820.79"
2327,15,4,6,"18,470.78"
2327,15,4,7,"18,470.78"
2327,16,4,1,"11,754.13"
2327,16,4,2,"11,237.47"
2327,16,4,3,"11,237.47"
2327,16,4,4,"11,237.47"
2327,16,4,5,"13,174.96"
2327,16,4,6,"17,824.95"
2327,16,4,7,"17,695.78"
2327,17,4,1,"11,237.47"
2327,17,4,2,"11,237.47"
2327,17,4,3,"11,237.47"
2327,17,4,4,"13,820.79"
2327,17,4,5,"16,404.12"
2327,17,4,6,"21,699.94"
2327,17,4,7,"21,699.94"
2327,18,5,1,"14,595.79"
2327,18,5,2,"13,174.96"
2327,18,5,3,"13,820.79"
2327,18,5,4,"14,466.62"
2327,18,5,5,"26,349.92"
2327,18,5,6,"22,345.77"
2327,18,5,7,"22,345.77"
2327,19,5,1,"14,466.62"
2327,19,5,2,"13,174.96"
2327,19,5,3,"13,820.79"
2327,19,5,4,"13,820.79"
2327,19,5,5,"15,112.45"
2327,19,5,6,"20,408.27"
2327,19,5,7,"20,537.44"
2327,20,5,1,"12,529.13"
2327,20,5,2,"11,883.30"
2327,20,5,3,"11,883.30"
2327,20,5,4,"11,883.30"
2327,20,5,5,"13,174.96"
2327,20,5,6,"17,824.95"
2327,20,5,7,"17,695.78"
2327,21,5,1,"11,237.47"
2327,21,5,2,"11,237.47"
2327,21,5,3,"11,237.47"
2327,21,5,4,"13,820.79"
2327,21,5,5,"15,758.29"
2327,21,5,6,"21,054.10"
2327,21,5,7,"21,054.10"
2327,22,6,1,"13,174.96"
2327,22,6,2,"13,174.96"
2327,22,6,3,"18,470.78"
2327,22,6,4,"14,466.62"
2327,22,6,5,"17,179.12"
2327,22,6,6,"21,699.94"
2327,22,6,7,"22,991.60"
2327,23,6,1,"19,762.44"
2327,23,6,2,"13,820.79"
2327,23,6,3,"13,820.79"
2327,23,6,4,"13,820.79"
2327,23,6,5,"14,466.62"
2327,23,6,6,"19,762.44"
2327,23,6,7,"19,891.61"
2327,24,6,1,"13,174.96"
2327,24,6,2,"12,529.13"
2327,24,6,3,"12,529.13"
2327,24,6,4,"13,174.96"
2327,24,6,5,"14,466.62"
2327,24,6,6,"18,470.78"
2327,24,6,7,"18,470.78"
2327,25,6,1,"12,529.13"
2327,25,6,2,"11,883.30"
2327,25,6,3,"18,470.78"
2327,25,6,4,"11,883.30"
2327,25,6,5,"13,174.96"
2327,25,6,6,"17,179.12"
2327,25,6,7,"17,695.78"
2327,26,6,1,"11,883.30"
2327,26,6,2,"11,237.47"
2327,26,6,3,"13,820.79"
2327,26,6,4,"15,112.45"
2327,26,6,5,"15,758.29"
2327,26,6,6,"21,699.94"
2327,26,6,7,"22,474.93"
2327,27,7,1,"15,758.29"
2327,27,7,2,"14,466.62"
2327,27,7,3,"13,174.96"
2327,27,7,4,"13,174.96"
2327,27,7,5,"15,112.45"
2327,27,7,6,"21,829.10"
2327,27,7,7,"22,474.93"
2327,28,7,1,"13,820.79"
2327,28,7,2,"12,529.13"
2327,28,7,3,"12,529.13"
2327,28,7,4,"12,529.13"
2327,28,7,5,"13,820.79"
2327,28,7,6,"19,116.61"
2327,28,7,7,"19,762.44"
2327,29,7,1,"11,883.30"
2327,29,7,2,"11,237.47"
2327,29,7,3,"11,237.47"
2327,29,7,4,"11,237.47"
2327,29,7,5,"13,174.96"
2327,29,7,6,"18,470.78"
2327,29,7,7,"18,341.61"
2327,30,7,1,"11,883.30"
2327,30,7,2,"11,624.97"
2327,30,7,3,"11,624.97"
2327,30,7,4,"14,466.62"
2327,30,7,5,"16,533.28"
2327,30,7,6,"21,699.94"
2327,30,7,7,"22,345.77"
2327,31,8,1,"14,337.46"
2327,31,8,2,"13,820.79"
2327,31,8,3,"13,820.79"
2327,31,8,4,"13,820.79"
2327,31,8,5,"16,533.28"
2327,31,8,6,"22,474.93"
2327,31,8,7,"22,474.93"
2327,32,8,1,"13,174.96"
2327,32,8,2,"13,174.96"
2327,32,8,3,"13,174.96"
2327,32,8,4,"13,174.96"
2327,32,8,5,"14,466.62"
2327,32,8,6,"21,054.10"
2327,32,8,7,"21,183.27"
2327,33,8,1,"13,949.96"
2327,33,8,2,"11,883.30"
2327,33,8,3,"11,883.30"
2327,33,8,4,"11,883.30"
2327,33,8,5,"13,820.79"
2327,33,8,6,"19,504.11"
2327,33,8,7,"19,374.94"
2327,34,8,1,"11,883.30"
2327,34,8,2,"11,883.30"
2327,34,8,3,"11,883.30"
2327,34,8,4,"11,883.30"
2327,34,8,5,"13,174.96"
2327,34,8,6,"18,470.78"
2327,34,8,7,"18,341.61"
2327,35,9,1,"15,758.29"
2327,35,9,2,"18,470.78"
2327,35,9,3,"13,174.96"
2327,35,9,4,"13,174.96"
2327,35,9,5,"15,758.29"
2327,35,9,6,"22,345.77"
2327,35,9,7,"22,474.93"
2327,36,9,1,"21,699.94"
2327,36,9,2,"13,174.96"
2327,36,9,3,"13,174.96"
2327,36,9,4,"13,174.96"
2327,36,9,5,"15,758.29"
2327,36,9,6,"20,408.27"
2327,36,9,7,"20,537.44"
2327,37,9,1,"13,045.79"
2327,37,9,2,"12,529.13"
2327,37,9,3,"12,529.13"
2327,37,9,4,"12,529.13"
2327,37,9,5,"13,174.96"
2327,37,9,6,"18,470.78"
2327,37,9,7,"18,470.78"
2327,38,9,1,"13,174.96"
2327,38,9,2,"13,174.96"
2327,38,9,3,"17,179.12"
2327,38,9,4,"13,174.96"
2327,38,9,5,"13,174.96"
2327,38,9,6,"18,470.78"
2327,38,9,7,"18,341.61"
2327,39,9,1,"11,883.30"
2327,39,9,2,"11,237.47"
2327,39,9,3,"11,237.47"
2327,39,9,4,"13,820.79"
2327,39,9,5,"15,758.29"
2327,39,9,6,"21,699.94"
2327,39,9,7,"21,699.94"
2327,40,10,1,"13,949.96"
2327,40,10,2,"13,174.96"
2327,40,10,3,"13,174.96"
2327,40,10,4,"13,820.79"
2327,40,10,5,"15,758.29"
2327,40,10,6,"22,345.77"
2327,40,10,7,"22,345.77"
2327,41,10,1,"12,399.96"
2327,41,10,2,"11,883.30"
2327,41,10,3,"11,883.30"
2327,41,10,4,"11,883.30"
2327,41,10,5,"13,820.79"
2327,41,10,6,"19,762.44"
2327,41,10,7,"19,762.44"
2327,42,10,1,"11,883.30"
2327,42,10,2,"11,237.47"
2327,42,10,3,"11,237.47"
2327,42,10,4,"11,883.30"
2327,42,10,5,"13,174.96"
2327,42,10,6,"18,470.78"
2327,42,10,7,"18,341.61"
2327,43,10,1,"11,754.13"
2327,43,10,2,"11,237.47"
2327,43,10,3,"12,529.13"
2327,43,10,4,"13,820.79"
2327,43,10,5,"14,466.62"
2327,43,10,6,"21,699.94"
2327,43,10,7,"21,829.10"
2327,44,11,1,"13,820.79"
2327,44,11,2,"12,529.13"
2327,44,11,3,"12,529.13"
2327,44,11,4,"12,529.13"
2327,44,11,5,"14,466.62"
2327,44,11,6,"22,345.77"
2327,44,11,7,"22,474.93"
2327,45,11,1,"13,045.79"
2327,45,11,2,"12,529.13"
2327,45,11,3,"12,529.13"
2327,45,11,4,"12,529.13"
2327,45,11,5,"14,466.62"
2327,45,11,6,"21,054.10"
2327,45,11,7,"21,829.10"
2327,46,11,1,"15,758.29"
2327,46,11,2,"11,883.30"
2327,46,11,3,"11,883.30"
2327,46,11,4,"11,883.30"
2327,46,11,5,"13,174.96"
2327,46,11,6,"18,729.11"
2327,46,11,7,"18,729.11"
2327,47,11,1,"11,237.47"
2327,47,11,2,"11,237.47"
2327,47,11,3,"11,237.47"
2327,47,11,4,"11,883.30"
2327,47,11,5,"13,174.96"
2327,47,11,6,"18,470.78"
2327,47,11,7,"18,341.61"
2327,48,12,1,"14,854.12"
2327,48,12,2,"13,174.96"
2327,48,12,3,"13,174.96"
2327,48,12,4,"13,174.96"
2327,48,12,5,"15,758.29"
2327,48,12,6,"23,120.76"
2327,48,12,7,"22,733.27"
2327,49,12,1,"13,820.79"
2327,49,12,2,"13,174.96"
2327,49,12,3,"13,174.96"
2327,49,12,4,"13,174.96"
2327,49,12,5,"14,466.62"
2327,49,12,6,"20,408.27"
2327,49,12,7,"20,537.44"
2327,50,12,1,"13,174.96"
2327,50,12,2,"12,658.30"
2327,50,12,3,"12,658.30"
2327,50,12,4,"12,658.30"
2327,50,12,5,"14,466.62"
2327,50,12,6,"19,762.44"
2327,50,12,7,"19,762.44"
2327,51,12,1,"12,529.13"
2327,51,12,2,"11,883.30"
2327,51,12,3,"11,883.30"
2327,51,12,4,"15,758.29"
2327,51,12,5,"15,758.29"
2327,51,12,6,"22,345.77"
2327,51,12,7,"23,766.60"
2327,52,12,1,"14,466.62"
2327,52,12,2,"14,208.29"
2327,52,12,3,"15,499.95"
2327,52,12,4,"16,920.78"
2327,52,12,5,"20,020.77"
2327,52,12,6,"22,733.27"
2327,52,12,7,"23,508.26"
2336,1,1,1,14541.00
2336,1,1,2,14071.93
2336,1,1,3,22671.44
2336,1,1,4,12508.38
2336,1,1,5,15322.77
2336,1,1,6,20795.19
2336,1,1,7,20795.19
2336,2,1,1,12441.42
2336,2,1,2,11974.87
2336,2,1,3,11974.87
2336,2,1,4,11974.87
2336,2,1,5,13219.01
2336,2,1,6,18662.13
2336,2,1,7,19128.68
2336,3,1,1,11446.09
2336,3,1,2,11016.86
2336,3,1,3,11016.86
2336,3,1,4,11016.86
2336,3,1,5,12161.47
2336,3,1,6,17455.28
2336,3,1,7,17741.44
2336,4,1,1,9722.78
2336,4,1,2,9150.85
2336,4,1,3,11438.57
2336,4,1,4,11438.57
2336,4,1,5,16357.15
2336,4,1,6,20017.49
2336,4,1,7,20017.49
2336,5,2,1,17693.74
2336,5,2,2,18873.32
2336,5,2,3,13565.20
2336,5,2,4,13565.20
2336,5,2,5,13329.28
2336,5,2,6,14508.86
2336,5,2,7,14744.78
2336,6,2,1,12276.60
2336,6,2,2,11630.46
2336,6,2,3,11630.46
2336,6,2,4,11630.46
2336,6,2,5,12793.51
2336,6,2,6,19384.11
2336,6,2,7,20030.24
2336,7,2,1,14249.84
2336,7,2,2,18208.13
2336,7,2,3,13458.19
2336,7,2,4,13458.19
2336,7,2,5,15358.17
2336,7,2,6,20899.77
2336,7,2,7,21374.77
2336,8,2,1,14913.38
2336,8,2,2,14562.48
2336,8,2,3,14562.48
2336,8,2,4,14562.48
2336,8,2,5,15615.19
2336,8,2,6,23685.96
2336,8,2,7,24036.87
2336,9,3,1,12325.62
2336,9,3,2,11973.46
2336,9,3,3,11973.46
2336,9,3,4,12208.24
2336,9,3,5,9390.95
2336,9,3,6,17608.03
2336,9,3,7,17608.03
2336,10,3,1,11545.85
2336,10,3,2,11138.35
2336,10,3,3,11138.35
2336,10,3,4,11138.35
2336,10,3,5,12225.02
2336,10,3,6,19288.37
2336,10,3,7,19695.87
2336,11,3,1,15447.53
2336,11,3,2,14665.37
2336,11,3,3,14860.91
2336,11,3,4,14860.91
2336,11,3,5,16034.14
2336,11,3,6,24442.29
2336,11,3,7,24833.37
2336,12,3,1,25121.29
2336,12,3,2,16358.05
2336,12,3,3,16358.05
2336,12,3,4,16358.05
2336,12,3,5,17331.74
2336,12,3,6,25316.03
2336,12,3,7,25316.03
2336,13,3,1,12892.21
2336,13,3,2,11664.38
2336,13,3,3,11664.38
2336,13,3,4,12278.30
2336,13,3,5,17557.96
2336,13,3,6,25784.42
2336,13,3,7,26398.34
2336,14,4,1,13707.75
2336,14,4,2,14850.06
2336,14,4,3,13136.59
2336,14,4,4,13136.59
2336,14,4,5,16563.53
2336,14,4,6,17134.69
2336,14,4,7,17134.69
2336,15,4,1,12705.05
2336,15,4,2,11253.05
2336,15,4,3,11253.05
2336,15,4,4,11253.05
2336,15,4,5,13552.06
2336,15,4,6,18755.08
2336,15,4,7,18755.08
2336,16,4,1,11040.43
2336,16,4,2,10650.77
2336,16,4,3,10650.77
2336,16,4,4,10650.77
2336,16,4,5,11689.87
2336,16,4,6,17534.81
2336,16,4,7,17664.69
2336,17,4,1,11615.90
2336,17,4,2,11169.14
2336,17,4,3,11169.14
2336,17,4,4,14892.18
2336,17,4,5,14743.26
2336,17,4,6,19359.84
2336,17,4,7,19508.76
2336,18,5,1,13187.21
2336,18,5,2,12601.12
2336,18,5,3,12601.12
2336,18,5,4,23443.94
2336,18,5,5,16117.71
2336,18,5,6,21392.59
2336,18,5,7,21978.69
2336,19,5,1,13396.69
2336,19,5,2,12652.43
2336,19,5,3,12652.43
2336,19,5,4,12652.43
2336,19,5,5,14140.95
2336,19,5,6,20243.88
2336,19,5,7,20541.58
2336,20,5,1,16941.31
2336,20,5,2,10164.79
2336,20,5,3,10164.79
2336,20,5,4,10164.79
2336,20,5,5,11011.85
2336,20,5,6,16941.31
2336,20,5,7,17082.49
2336,21,5,1,11074.97
2336,21,5,2,10674.67
2336,21,5,3,10674.67
2336,21,5,4,13343.34
2336,21,5,5,12676.17
2336,21,5,6,21082.48
2336,21,5,7,21082.48
2336,22,6,1,14827.03
2336,22,6,2,14422.65
2336,22,6,3,14422.65
2336,22,6,4,14422.65
2336,22,6,5,15905.36
2336,22,6,6,20623.04
2336,22,6,7,21027.42
2336,23,6,1,19148.26
2336,23,6,2,12036.05
2336,23,6,3,12036.05
2336,23,6,4,12036.05
2336,23,6,5,15045.06
2336,23,6,6,19832.13
2336,23,6,7,19968.90
2336,24,6,1,11904.13
2336,24,6,2,11242.79
2336,24,6,3,11242.79
2336,24,6,4,11242.79
2336,24,6,5,12830.00
2336,24,6,6,19840.21
2336,24,6,7,19840.21
2336,25,6,1,12142.86
2336,25,6,2,11428.58
2336,25,6,3,11428.58
2336,25,6,4,11428.58
2336,25,6,5,13571.43
2336,25,6,6,18857.15
2336,25,6,7,19285.72
2336,26,6,1,11063.06
2336,26,6,2,10786.49
2336,26,6,3,13828.83
2336,26,6,4,12445.95
2336,26,6,5,15903.15
2336,26,6,6,21434.68
2336,26,6,7,21434.68
2336,27,7,1,13477.57
2336,27,7,2,12752.97
2336,27,7,3,12752.97
2336,27,7,4,12752.97
2336,27,7,5,14347.10
2336,27,7,6,22172.78
2336,27,7,7,22462.62
2336,28,7,1,12543.94
2336,28,7,2,11847.05
2336,28,7,3,11847.05
2336,28,7,4,11847.05
2336,28,7,5,13240.82
2336,28,7,6,18815.90
2336,28,7,7,19234.04
2336,29,7,1,11523.42
2336,29,7,2,10845.57
2336,29,7,3,10845.57
2336,29,7,4,10845.57
2336,29,7,5,12201.27
2336,29,7,6,17352.91
2336,29,7,7,17624.05
2336,30,7,1,11986.37
2336,30,7,2,11084.17
2336,30,7,3,11084.17
2336,30,7,4,14177.43
2336,30,7,5,14821.85
2336,30,7,6,21008.37
2336,30,7,7,21008.37
2336,31,8,1,13852.64
2336,31,8,2,13287.23
2336,31,8,3,13287.23
2336,31,8,4,13569.93
2336,31,8,5,14135.35
2336,31,8,6,21909.79
2336,31,8,7,21909.79
2336,32,8,1,12999.70
2336,32,8,2,12133.06
2336,32,8,3,12133.06
2336,32,8,4,12133.06
2336,32,8,5,13721.91
2336,32,8,6,20655.08
2336,32,8,7,20655.08
2336,33,8,1,12618.47
2336,33,8,2,11758.12
2336,33,8,3,11758.12
2336,33,8,4,11758.12
2336,33,8,5,13048.64
2336,33,8,6,18354.13
2336,33,8,7,18354.13
2336,34,8,1,11039.70
2336,34,8,2,10630.82
2336,34,8,3,10630.82
2336,34,8,4,10630.82
2336,34,8,5,11993.74
2336,34,8,6,19080.95
2336,34,8,7,19080.95
2336,35,9,1,14559.36
2336,35,9,2,12636.43
2336,35,9,3,12636.43
2336,35,9,4,13185.84
2336,35,9,5,14559.36
2336,35,9,6,23349.92
2336,35,9,7,24723.45
2336,36,9,1,17539.40
2336,36,9,2,12651.37
2336,36,9,3,12651.37
2336,36,9,4,12651.37
2336,36,9,5,17395.63
2336,36,9,6,19839.64
2336,36,9,7,19839.64
2336,37,9,1,12182.51
2336,37,9,2,11752.54
2336,37,9,3,11752.54
2336,37,9,4,11752.54
2336,37,9,5,12612.48
2336,37,9,6,18058.78
2336,37,9,7,18058.78
2336,38,9,1,13841.15
2336,38,9,2,16026.60
2336,38,9,3,11655.71
2336,38,9,4,11655.71
2336,38,9,5,12821.28
2336,38,9,6,17920.65
2336,38,9,7,17920.65
2336,39,9,1,11310.32
2336,39,9,2,10645.01
2336,39,9,3,10645.01
2336,39,9,4,13306.26
2336,39,9,5,13971.58
2336,39,9,6,21290.02
2336,39,9,7,21290.02
2336,40,10,1,13285.76
2336,40,10,2,12866.21
2336,40,10,3,12866.21
2336,40,10,4,13006.06
2336,40,10,5,13985.01
2336,40,10,6,21676.76
2336,40,10,7,21676.76
2336,41,10,1,11786.34
2336,41,10,2,11509.01
2336,41,10,3,11509.01
2336,41,10,4,11509.01
2336,41,10,5,13034.31
2336,41,10,6,18719.48
2336,41,10,7,18719.48
2336,42,10,1,11590.52
2336,42,10,2,11010.99
2336,42,10,3,11010.99
2336,42,10,4,11010.99
2336,42,10,5,12314.92
2336,42,10,6,17385.78
2336,42,10,7,17530.66
2336,43,10,1,17098.29
2336,43,10,2,11048.13
2336,43,10,3,11048.13
2336,43,10,4,11048.13
2336,43,10,5,12757.96
2336,43,10,6,19728.80
2336,43,10,7,19728.80
2336,44,11,1,12679.67
2336,44,11,2,11975.24
2336,44,11,3,11975.24
2336,44,11,4,11975.24
2336,44,11,5,13806.75
2336,44,11,6,21555.44
2336,44,11,7,21696.32
2336,45,11,1,12848.65
2336,45,11,2,11992.07
2336,45,11,3,11992.07
2336,45,11,4,11992.07
2336,45,11,5,13562.46
2336,45,11,6,20272.31
2336,45,11,7,20415.07
2336,46,11,1,12283.78
2336,46,11,2,11561.20
2336,46,11,3,11561.20
2336,46,11,4,11561.20
2336,46,11,5,12861.84
2336,46,11,6,18786.95
2336,46,11,7,18786.95
2336,47,11,1,10959.56
2336,47,11,2,10685.58
2336,47,11,3,10685.58
2336,47,11,4,10959.56
2336,47,11,5,12329.51
2336,47,11,6,17809.29
2336,47,11,7,17809.29
2336,48,12,1,14108.61
2336,48,12,2,12899.30
2336,48,12,3,12899.30
2336,48,12,4,12899.30
2336,48,12,5,14914.82
2336,48,12,6,21498.84
2336,48,12,7,21498.84
2336,49,12,1,12871.88
2336,49,12,2,12312.23
2336,49,12,3,12312.23
2336,49,12,4,12312.23
2336,49,12,5,13991.17
2336,49,12,6,20007.37
2336,49,12,7,20007.37
2336,50,12,1,12806.27
2336,50,12,2,12249.48
2336,50,12,3,12249.48
2336,50,12,4,12249.48
2336,50,12,5,13223.87
2336,50,12,6,18791.81
2336,50,12,7,18791.81
2336,51,12,1,12209.11
2336,51,12,2,11357.31
2336,51,12,3,11357.31
2336,51,12,4,14196.64
2336,51,12,5,14196.64
2336,51,12,6,22714.63
2336,51,12,7,22714.63
2336,52,12,1,14152.38
2336,52,12,2,13869.33
2336,52,12,3,15567.62
2336,52,12,4,18539.62
2336,52,12,5,14152.38
2336,52,12,6,22643.81
2336,52,12,7,22643.81
